City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,camacha,33.0833,-16.3333,288.83,63,40,8.75,PT,1675541845
1,avarua,-21.2078,-159.775,301.18,83,75,6.69,CK,1675541811
2,tevriz,57.509,72.4042,253.14,100,99,0.55,RU,1675541912
3,mataura,-46.1927,168.8643,294.31,74,100,2.99,NZ,1675541763
4,saint george,37.1041,-113.5841,286.72,35,0,0.89,US,1675541611
5,ushuaia,-54.8,-68.3,284.96,58,75,4.12,AR,1675541688
6,punta arenas,-53.15,-70.9167,283.21,93,100,3.09,CL,1675541593
7,rikitea,-23.1203,-134.9692,299.0,76,3,7.04,PF,1675541736
8,pevek,69.7008,170.3133,235.37,100,89,1.0,RU,1675541783
9,okha,53.5739,142.9478,244.91,99,79,4.56,RU,1675541324
10,kashary,49.04,41.0056,267.81,98,62,1.9,RU,1675541913
11,shihezi,44.3,86.0333,265.24,94,100,1.65,CN,1675541913
12,baykit,61.67,96.37,257.32,99,99,0.76,RU,1675541864
13,fort nelson,58.8053,-122.7002,258.68,68,75,1.34,CA,1675541742
14,albany,42.6001,-73.9662,261.93,43,54,0.89,US,1675541736
15,hilo,19.7297,-155.09,296.07,97,100,1.34,US,1675541810
16,norman wells,65.282,-126.8329,247.17,64,75,1.54,CA,1675541856
17,bethel,41.3712,-73.414,265.89,36,75,3.6,US,1675541807
18,ponta do sol,32.6667,-17.1,290.77,62,23,4.39,PT,1675541849
19,mar del plata,-38.0023,-57.5575,296.39,66,0,6.69,AR,1675541779
20,clyde river,70.4692,-68.5914,244.28,52,75,3.09,CA,1675541868
21,cape town,-33.9258,18.4232,295.01,83,43,4.28,ZA,1675541578
22,sinnamary,5.3833,-52.95,298.38,88,100,6.97,GF,1675541043
23,asyut,27.181,31.1837,286.33,47,90,2.9,EG,1675541914
24,isangel,-19.55,169.2667,301.21,94,75,0.0,VU,1675541869
25,vaini,-21.2,-175.2,301.24,83,40,4.12,TO,1675541854
26,bluff,-46.6,168.3333,292.23,80,100,4.89,NZ,1675541807
27,ambunti,-4.2365,142.8448,296.19,99,100,0.27,PG,1675541915
28,puerto ayora,-0.7393,-90.3518,303.13,88,34,4.02,EC,1675541758
29,east london,-33.0153,27.9116,297.6,82,100,7.59,ZA,1675541910
30,yangambi,0.8102,24.4336,296.43,44,12,1.34,CD,1675541916
31,busselton,-33.65,115.3333,296.66,45,93,3.33,AU,1675541807
32,lompoc,34.6391,-120.4579,294.27,66,0,4.12,US,1675541770
33,komsomolskiy,40.4272,71.7189,276.55,93,100,3.09,UZ,1675541862
34,jamestown,42.097,-79.2353,269.27,29,55,4.47,US,1675541793
35,tiksi,71.6872,128.8694,247.86,100,100,2.09,RU,1675541917
36,atlantic city,39.3643,-74.4229,271.49,44,0,4.12,US,1675541917
37,saskylakh,71.9167,114.0833,230.57,100,77,1.17,RU,1675541904
38,arraial do cabo,-22.9661,-42.0278,305.13,62,0,5.14,BR,1675541913
39,san policarpo,12.1791,125.5072,298.99,85,99,6.92,PH,1675541917
40,luwingu,-10.2621,29.9271,290.05,97,100,1.74,ZM,1675541918
41,ilhabela,-23.7781,-45.3581,302.5,69,92,1.83,BR,1675541754
42,porto novo,6.4965,2.6036,302.05,82,6,4.53,BJ,1675541916
43,kapaa,22.0752,-159.319,296.33,93,100,6.69,US,1675541761
44,poum,-20.2333,164.0167,300.5,79,48,2.03,NC,1675541912
45,bengkulu,-3.8004,102.2655,296.47,90,100,1.92,ID,1675541866
46,tabas,33.5959,56.9244,282.78,36,99,1.65,IR,1675541560
47,sobolevo,54.4299,31.8996,268.04,95,100,5.29,RU,1675541919
48,esperance,-33.8667,121.9,290.82,71,0,6.88,AU,1675541756
49,iqaluit,63.7506,-68.5145,237.42,66,20,6.71,CA,1675541905
50,hermanus,-34.4187,19.2345,291.93,94,19,3.33,ZA,1675541809
51,antibes,43.5624,7.1278,283.53,86,20,3.6,FR,1675541648
52,antsohihy,-14.8796,47.9875,297.03,95,86,0.62,MG,1675541919
53,pitimbu,-7.4706,-34.8086,302.48,75,21,5.23,BR,1675541920
54,longyearbyen,78.2186,15.6401,262.06,79,0,6.17,SJ,1675541861
55,acapulco,16.8634,-99.8901,304.05,48,0,3.09,MX,1675541920
56,loandjili,-4.7561,11.8578,300.02,84,21,4.28,CG,1675541920
57,alta floresta,-9.8756,-56.0861,302.05,74,40,3.09,BR,1675541921
58,turukhansk,65.8167,87.9833,259.93,97,98,2.2,RU,1675541908
59,general pico,-35.6566,-63.7568,306.57,20,0,0.7,AR,1675541921
60,victoria,22.2855,114.1577,291.18,85,100,4.92,HK,1675541674
61,jalingo,8.8833,11.3667,303.13,15,98,2.22,NG,1675541922
62,santa isabel,-23.3156,-46.2214,301.99,82,100,3.91,BR,1675541382
63,meulaboh,4.1363,96.1285,297.02,88,96,1.68,ID,1675541855
64,dembi dolo,8.5333,34.8,292.72,32,83,1.91,ET,1675541922
65,narsaq,60.9167,-46.05,273.27,90,100,8.76,GL,1675541859
66,prince rupert,54.3161,-130.3201,280.2,92,100,15.43,CA,1675541732
67,balkanabat,39.5108,54.3671,278.61,69,97,0.59,TM,1675541855
68,ureki,41.9956,41.7786,280.13,61,100,1.67,GE,1675541923
69,ustka,54.5805,16.8619,271.29,65,100,6.98,PL,1675541923
70,angoram,-4.0625,144.0661,296.28,99,100,0.31,PG,1675541923
71,saint-philippe,-21.3585,55.7679,298.92,87,98,4.51,RE,1675541809
72,cabo san lucas,22.8909,-109.9124,300.16,50,0,3.09,MX,1675541865
73,chuy,-33.6971,-53.4616,297.35,57,1,7.39,UY,1675541729
74,hobart,-42.8794,147.3294,286.63,71,20,3.6,AU,1675541773
75,port alfred,-33.5906,26.891,296.03,88,100,6.69,ZA,1675541744
76,yellowknife,62.456,-114.3525,247.06,83,40,1.5,CA,1675541613
77,necochea,-38.5473,-58.7368,295.68,44,0,4.91,AR,1675541878
78,altay,47.8667,88.1167,267.04,85,100,1.27,CN,1675541924
79,juegang,32.3174,121.1855,278.14,80,100,2.9,CN,1675541925
80,epinal,48.1833,6.45,278.9,92,14,1.92,FR,1675541925
81,tuatapere,-46.1333,167.6833,292.24,95,100,2.58,NZ,1675541865
82,curumani,9.1999,-73.5427,309.48,26,37,0.97,CO,1675541925
83,asau,46.4333,26.4,269.66,95,100,4.63,RO,1675541927
84,banda aceh,5.5577,95.3222,297.97,86,94,1.37,ID,1675541927
85,vila velha,-20.3297,-40.2925,303.12,78,0,7.2,BR,1675541927
86,bathsheba,13.2167,-59.5167,301.49,69,40,9.77,BB,1675541748
87,tamale,9.4008,-0.8393,305.64,13,100,2.76,GH,1675541743
88,barrow,71.2906,-156.7887,242.16,76,75,3.09,US,1675541808
89,hazorasp,41.3194,61.0742,276.06,64,1,4.57,UZ,1675541928
90,caravelas,-17.7125,-39.2481,301.41,71,7,4.98,BR,1675541382
91,hofn,64.2539,-15.2082,273.96,57,4,6.32,IS,1675541680
92,boueni,-12.9025,45.0761,301.14,77,33,2.69,YT,1675541928
93,qaanaaq,77.484,-69.3632,254.28,66,100,2.48,GL,1675541792
94,ancud,-41.8697,-73.8203,294.16,65,43,2.21,CL,1675541853
95,jizan,17.3333,42.6667,298.67,68,66,3.31,SA,1675541929
96,romitan,39.9343,64.3814,276.12,100,100,3.09,UZ,1675541929
97,seoul,37.5683,126.9778,268.84,65,0,0.46,KR,1675541533
98,atar,20.5169,-13.0499,291.8,16,99,5.65,MR,1675541930
99,impfondo,1.6381,18.0667,300.46,32,100,1.19,CG,1675541930
100,ayia galini,35.1,24.6833,285.29,77,28,0.89,GR,1675541930
101,pemangkat,1.1667,108.9667,297.1,92,100,2.03,ID,1675541865
102,muli,2.9167,73.5667,299.82,69,54,2.91,MV,1675541877
103,caborca,30.5838,-111.101,296.29,15,0,1.25,MX,1675541864
104,pisco,-13.7,-76.2167,297.18,83,0,3.6,PE,1675541931
105,portland,45.5234,-122.6762,284.26,87,75,5.14,US,1675541660
106,cabedelo,-6.9811,-34.8339,302.52,74,42,5.75,BR,1675541931
107,la baule-escoublac,47.2922,-2.364,281.96,76,100,3.6,FR,1675541886
108,fontem,5.4685,9.8818,296.18,65,95,0.3,CM,1675541932
109,kenai,60.5544,-151.2583,268.79,87,100,2.06,US,1675541707
110,new norfolk,-42.7826,147.0587,286.44,65,23,1.57,AU,1675541816
111,sitka,57.0531,-135.33,275.09,87,100,1.54,US,1675541821
112,havoysund,70.9963,24.6622,270.28,84,100,4.24,NO,1675541919
113,kodiak,57.79,-152.4072,268.88,86,0,2.57,US,1675541815
114,deputatskiy,69.3,139.9,238.46,99,99,1.67,RU,1675541932
115,cap malheureux,-19.9842,57.6142,299.52,77,100,1.34,MU,1675541862
116,castro,-24.7911,-50.0119,294.67,85,60,4.12,BR,1675541591
117,sisimiut,66.9395,-53.6735,251.15,96,70,4.04,GL,1675541933
118,saint anthony,45.0205,-93.218,271.9,64,0,3.6,US,1675541933
119,makakilo city,21.3469,-158.0858,294.64,89,100,3.6,US,1675541934
120,butaritari,3.0707,172.7902,300.5,80,73,8.82,KI,1675541811
121,nanortalik,60.1432,-45.2371,269.76,81,100,11.95,GL,1675541749
122,indramayu,-6.3264,108.32,299.25,85,100,4.42,ID,1675541934
123,bubaque,11.2833,-15.8333,298.52,66,10,5.16,GW,1675541935
124,tamandare,-8.7597,-35.1047,300.31,75,64,3.9,BR,1675541935
125,khasan,42.4308,130.6434,265.21,78,17,1.7,RU,1675541851
126,carnarvon,-24.8667,113.6333,298.8,72,2,1.63,AU,1675541805
127,kismayo,-0.3582,42.5454,297.81,82,25,6.26,SO,1675541935
128,bima,-8.4667,118.7167,296.81,97,100,0.6,ID,1675541561
129,berezovyy,51.6667,135.7,248.67,97,100,0.87,RU,1675541936
130,rocha,-34.4833,-54.3333,294.18,81,52,8.63,UY,1675541936
131,katav-ivanovsk,54.7531,58.1956,257.59,93,64,1.79,RU,1675541936
132,lagoa,39.05,-27.9833,288.23,87,5,7.67,PT,1675541937
133,parainen,60.3067,22.301,268.79,71,4,0.47,FI,1675541937
134,christchurch,-43.5333,172.6333,300.26,55,97,7.2,NZ,1675541923
135,talnakh,69.4865,88.3972,261.6,96,100,2.72,RU,1675541554
136,gore,-46.1028,168.9436,294.9,70,100,3.34,NZ,1675541938
137,rabo de peixe,37.8,-25.5833,286.88,88,20,3.6,PT,1675541938
138,atuona,-9.8,-139.0333,298.83,79,22,8.01,PF,1675541806
139,beringovskiy,63.05,179.3167,243.01,92,38,6.05,RU,1675541903
140,faya,18.3851,42.4509,285.21,66,86,1.23,SA,1675541939
141,mahebourg,-20.4081,57.7,299.4,83,40,2.57,MU,1675541772
142,tateyama,34.9833,139.8667,279.87,67,5,4.91,JP,1675541939
143,alyangula,-13.8483,136.4192,299.88,60,98,0.87,AU,1675541939
144,mende,44.6667,3.5,274.14,92,77,6.19,FR,1675541940
145,bredasdorp,-34.5322,20.0403,295.19,81,0,1.78,ZA,1675541812
146,jalu,29.0331,21.5482,286.5,49,100,2.81,LY,1675541940
147,hayden,47.766,-116.7866,280.46,88,99,0.89,US,1675541941
148,nantucket,41.2835,-70.0995,264.23,52,0,7.72,US,1675541941
149,hude,53.1167,8.4667,275.36,87,62,2.84,DE,1675541942
150,jhang,33.6748,72.6963,289.05,60,9,1.94,PK,1675541942
151,srednekolymsk,67.45,153.6833,238.02,100,100,1.26,RU,1675541824
152,kahului,20.8947,-156.47,296.16,90,75,7.2,US,1675541943
153,cidreira,-30.1811,-50.2056,298.87,65,71,4.61,BR,1675541918
154,mandalgovi,45.7625,106.2708,262.22,46,100,3.91,MN,1675541851
155,klaksvik,62.2266,-6.589,277.66,62,12,13.79,FO,1675541788
156,peniche,39.3558,-9.3811,284.88,85,0,6.53,PT,1675541693
157,puerto carreno,6.189,-67.4859,308.96,32,31,5.93,CO,1675541945
158,dikson,73.5069,80.5464,252.35,98,100,1.44,RU,1675541815
159,kelo,9.3086,15.8066,302.73,14,42,2.79,TD,1675541946
160,saldanha,-33.0117,17.9442,292.03,96,81,6.94,ZA,1675541947
161,krasnoshchekovo,51.6708,82.7289,266.82,97,100,1.43,RU,1675541948
162,tokur,53.1333,132.9,246.9,99,100,0.74,RU,1675541869
163,ayaviri,-14.8864,-70.5889,286.3,59,96,3.07,PE,1675541948
164,mitu,1.1983,-70.1733,305.64,45,56,0.52,CO,1675541950
165,henties bay,-22.116,14.2845,291.18,86,100,3.47,NA,1675541951
166,rio grande,-32.035,-52.0986,302.21,57,0,7.53,BR,1675541922
167,akcaabat,41.0212,39.5715,280.08,61,75,3.6,TR,1675541953
168,kruisfontein,-34.0033,24.7314,296.25,67,100,2.42,ZA,1675541813
169,itaituba,-4.2761,-55.9836,302.24,74,40,3.6,BR,1675541955
170,port blair,11.6667,92.75,299.17,89,40,1.03,IN,1675541955
171,vostok,46.4856,135.8833,251.85,98,100,2.25,RU,1675541911
172,thompson,55.7435,-97.8558,253.24,71,75,1.03,CA,1675541837
173,kidal,18.4411,1.4078,297.26,10,100,4.36,ML,1675541956
174,plettenberg bay,-34.0527,23.3716,295.55,73,36,1.39,ZA,1675541857
175,bodden town,19.2833,-81.25,302.0,73,20,5.66,KY,1675541957
176,isiro,2.7739,27.616,295.04,36,16,0.82,CD,1675541958
177,ixtapa,20.7,-105.2,297.72,73,40,5.66,MX,1675541870
178,salitrillo,19.4333,-99.85,292.18,24,0,1.2,MX,1675541959
179,adelaide,-34.9333,138.6,288.62,80,40,2.06,AU,1675541702
180,geraldton,-28.7667,114.6,294.38,88,75,1.54,AU,1675541960
181,bambous virieux,-20.3428,57.7575,299.38,83,40,2.57,MU,1675541765
182,nikolskoye,59.7035,30.7861,270.26,92,100,3.57,RU,1675541830
183,yulara,-25.2406,130.9889,292.13,32,0,4.7,AU,1675541961
184,tasiilaq,65.6145,-37.6368,269.24,87,100,6.02,GL,1675541847
185,eyl,7.9803,49.8164,296.44,70,98,7.04,SO,1675541218
186,itarema,-2.9248,-39.9167,300.65,76,41,6.69,BR,1675541435
187,sao filipe,14.8961,-24.4956,295.4,62,53,5.88,CV,1675541962
188,ulaanbaatar,47.9077,106.8832,247.22,76,34,1.0,MN,1675541919
189,luganville,-15.5333,167.1667,300.55,85,100,3.86,VU,1675541962
190,broken hill,-31.95,141.4333,288.69,58,0,4.68,AU,1675541963
191,lukovetskiy,64.2956,41.9211,251.97,100,72,0.99,RU,1675541963
192,chokurdakh,70.6333,147.9167,238.78,99,51,3.48,RU,1675541570
193,dubrovnik,42.6481,18.0922,278.95,38,0,15.43,HR,1675541964
194,tessalit,20.1986,1.0114,290.63,14,65,4.78,ML,1675541966
195,gat,31.61,34.7642,285.59,100,58,3.18,IL,1675541765
196,marawi,7.9986,124.2928,292.53,90,100,0.7,PH,1675541681
197,fairbanks,64.8378,-147.7164,261.13,79,100,1.54,US,1675541570
198,tilichiki,60.4667,166.1,245.32,98,45,3.75,RU,1675541968
199,faanui,-16.4833,-151.75,300.62,71,69,7.89,PF,1675541851
200,waingapu,-9.6567,120.2641,297.49,92,100,3.17,ID,1675541825
201,hithadhoo,-0.6,73.0833,300.46,73,98,6.76,MV,1675541863
202,santa maria,-29.6842,-53.8069,304.81,27,32,4.34,BR,1675541969
203,sangar,63.9242,127.4739,242.25,99,100,0.52,RU,1675541970
204,namibe,-15.1961,12.1522,294.81,77,30,4.3,AO,1675541921
205,okhotsk,59.3833,143.3,246.7,82,45,5.2,RU,1675541935
206,salalah,17.0151,54.0924,296.2,78,40,1.03,OM,1675541913
207,padang,-0.9492,100.3543,297.97,85,100,1.48,ID,1675541870
208,huntsville,34.7304,-86.5861,285.46,39,20,4.63,US,1675541971
209,port elizabeth,-33.918,25.5701,298.32,72,100,2.24,ZA,1675541972
210,horadiz,39.4488,47.3353,274.58,56,100,1.66,AZ,1675541972
211,torbay,47.6666,-52.7314,260.14,84,100,16.46,CA,1675541855
212,chimoio,-19.1164,33.4833,296.35,67,57,2.58,MZ,1675541973
213,shingu,33.7333,135.9833,275.65,80,19,3.55,JP,1675541913
214,camocim,-2.9022,-40.8411,301.28,74,86,7.55,BR,1675541973
215,lorengau,-2.0226,147.2712,300.3,73,100,1.87,PG,1675541899
216,saint-augustin,51.226,-58.6502,260.37,73,81,11.2,CA,1675541973
217,surin,14.8818,103.4936,298.43,69,80,2.16,TH,1675541974
218,berlevag,70.8578,29.0864,271.15,86,100,3.6,NO,1675541974
219,wajima,37.4,136.9,276.75,59,97,5.05,JP,1675541974
220,cherskiy,68.75,161.3,235.81,100,93,2.39,RU,1675541788
221,bida,9.0833,6.0167,304.51,15,17,0.86,NG,1675541975
222,flin flon,54.7682,-101.865,258.06,66,100,3.09,CA,1675541711
223,marienburg,54.0359,19.0266,272.53,75,93,5.09,PL,1675541546
224,san cristobal,7.7669,-72.225,299.25,34,11,3.15,VE,1675541975
225,ejea de los caballeros,42.1263,-1.1372,279.27,79,0,7.15,ES,1675541976
226,arandis,-22.4167,14.9667,292.75,67,100,2.54,NA,1675541976
227,coihaique,-45.5752,-72.0662,303.12,26,20,2.57,CL,1675541976
228,puerto narino,-3.7703,-70.3831,295.22,99,100,1.31,CO,1675541977
229,eston,51.1501,-108.7514,271.44,89,96,2.3,CA,1675541977
230,marysville,48.0518,-122.1771,284.48,81,100,4.63,US,1675541742
231,fukue,32.6881,128.8419,281.46,52,18,4.77,JP,1675541977
232,takestan,36.0696,49.6959,272.22,53,99,1.16,IR,1675541978
233,luderitz,-26.6481,15.1594,290.86,85,5,7.26,NA,1675541644
234,chifeng,42.2683,118.9636,267.04,39,60,2.55,CN,1675541920
235,gazanjyk,39.2446,55.5154,278.85,64,99,1.27,TM,1675541978
236,bullhead city,35.1478,-114.5683,293.63,26,20,6.17,US,1675541913
237,alofi,-19.0595,-169.9187,301.09,78,100,3.09,NU,1675541868
238,souillac,-20.5167,57.5167,299.36,83,40,2.57,MU,1675541862
239,sungaipenuh,-2.0833,101.3833,291.13,99,100,0.24,ID,1675541979
240,rafaela,-31.2503,-61.4867,303.14,22,0,1.34,AR,1675541979
241,moose factory,51.2585,-80.6094,261.14,79,100,3.6,CA,1675541555
242,naze,28.3667,129.4833,286.66,68,100,4.81,JP,1675541859
243,ostersund,63.1792,14.6357,266.4,79,75,4.12,SE,1675541882
244,namwala,-15.7504,26.4384,293.02,95,99,1.56,ZM,1675541980
245,tharad,24.3961,71.6267,291.55,30,0,1.8,IN,1675541906
246,jurado,7.1053,-77.7641,300.19,77,91,2.63,CO,1675541981
247,grand gaube,-20.0064,57.6608,299.47,77,99,1.34,MU,1675541860
248,uvira,-3.4067,29.1458,296.21,78,66,0.65,CD,1675541981
249,kamenka,51.3223,42.7678,267.51,96,100,3.57,RU,1675541981
250,aquiraz,-3.9014,-38.3911,302.2,76,87,4.17,BR,1675541982
251,urumqi,43.801,87.6005,264.68,79,100,1.0,CN,1675541641
252,tahta,26.7693,31.5021,286.57,47,63,2.45,EG,1675541982
253,neuquen,-38.9516,-68.0591,310.09,14,0,4.12,AR,1675541946
254,pochutla,15.7432,-96.4661,305.05,39,0,3.88,MX,1675541982
255,comodoro rivadavia,-45.8667,-67.5,297.07,46,0,7.72,AR,1675541869
256,matay,28.419,30.7792,286.21,39,100,2.55,EG,1675541777
257,bud,39.447,-86.1758,281.18,43,74,7.76,US,1675541983
258,aklavik,68.2191,-135.0107,235.15,67,20,1.54,CA,1675541839
259,santiago,-33.4569,-70.6483,307.75,33,0,7.2,CL,1675541700
260,tuktoyaktuk,69.4541,-133.0374,231.15,66,0,1.54,CA,1675541819
261,vila franca do campo,37.7167,-25.4333,287.38,84,5,2.44,PT,1675541984
262,the valley,18.217,-63.0578,300.27,78,40,7.2,AI,1675541916
263,jardim,-21.4803,-56.1381,303.63,44,36,3.02,BR,1675541984
264,svetlyy,54.675,20.1347,272.18,71,80,5.12,RU,1675541984
265,georgetown,5.4112,100.3354,299.11,82,20,3.6,MY,1675541808
266,mount gambier,-37.8333,140.7667,286.5,84,100,1.38,AU,1675541756
267,ndola,-12.9587,28.6366,290.53,94,98,1.12,ZM,1675541985
268,price,39.5994,-110.8107,272.74,55,0,1.54,US,1675541985
269,kavaratti,10.5669,72.642,300.57,67,99,2.59,IN,1675541876
270,sorong,-0.8833,131.25,298.26,88,100,2.49,ID,1675541986
271,coquimbo,-29.9533,-71.3436,296.0,64,0,4.63,CL,1675541819
272,ishigaki,24.3448,124.1572,294.22,78,100,4.63,JP,1675541986
273,ziro,27.6333,93.8333,276.14,59,6,1.2,IN,1675541986
274,hirtshals,57.5881,9.9592,273.43,69,79,6.8,DK,1675541987
275,guerrero negro,27.9769,-114.0611,294.02,35,0,4.19,MX,1675541817
276,mehamn,71.0357,27.8492,271.12,80,100,1.54,NO,1675541879
277,buala,-8.145,159.5921,299.44,85,100,2.78,SB,1675541851
